Neuron 0 → Top40 frames
   Video 15, Frame 1499, Value 20.5010
   Video 20, Frame 129, Value 0.3990
   Video 3, Frame 91, Value 0.3875
   Video 16, Frame 133, Value 0.3813
   Video 30, Frame 128, Value 0.3390
   Video 16, Frame 110, Value 0.3377
   Video 20, Frame 70, Value 0.3317
   Video 16, Frame 138, Value 0.3227
   Video 16, Frame 134, Value 0.3159
   Video 4, Frame 222, Value 0.2949
   Video 3, Frame 85, Value 0.2874
   Video 1, Frame 22, Value 0.2718
   Video 3, Frame 94, Value 0.2688
   Video 20, Frame 74, Value 0.2653
   Video 20, Frame 81, Value 0.2640
   Video 4, Frame 221, Value 0.2637
   Video 3, Frame 102, Value 0.2629
   Video 30, Frame 126, Value 0.2337
   Video 35, Frame 197, Value 0.2329
   Video 20, Frame 108, Value 0.2289
   Video 16, Frame 131, Value 0.2262
   Video 20, Frame 82, Value 0.2169
--------------------------------------------------
Neuron 17 → Top40 frames
   Video 9, Frame 1670, Value 18.5446
   Video 9, Frame 1669, Value 18.4632
   Video 9, Frame 1668, Value 17.9427
   Video 9, Frame 1671, Value 17.8945
   Video 9, Frame 1673, Value 17.6808
   Video 9, Frame 1674, Value 17.4154
   Video 9, Frame 1665, Value 17.3458
   Video 9, Frame 1663, Value 17.1055
   Video 9, Frame 1666, Value 17.0716
   Video 9, Frame 1664, Value 16.8897
   Video 9, Frame 1667, Value 16.8516
   Video 9, Frame 1662, Value 16.7915
   Video 4, Frame 2009, Value 16.3463
   Video 4, Frame 2006, Value 16.2278
   Video 9, Frame 1661, Value 16.2081
   Video 6, Frame 4504, Value 16.0029
   Video 4, Frame 1996, Value 15.9548
   Video 4, Frame 2007, Value 15.9426
   Video 4, Frame 2013, Value 15.8741
   Video 4, Frame 1997, Value 15.8671
   Video 4, Frame 2011, Value 15.8457
   Video 4, Frame 2008, Value 15.8344
   Video 6, Frame 4503, Value 15.7732
   Video 6, Frame 4501, Value 15.7509
   Video 6, Frame 4506, Value 15.7482
   Video 4, Frame 2014, Value 15.7471
   Video 6, Frame 4505, Value 15.7191
   Video 4, Frame 2005, Value 15.6838
   Video 6, Frame 4502, Value 15.5603
   Video 4, Frame 1989, Value 15.5391
   Video 9, Frame 1675, Value 15.4395
   Video 9, Frame 1672, Value 15.3529
   Video 6, Frame 4507, Value 15.2682
   Video 9, Frame 1660, Value 15.1971
   Video 4, Frame 2015, Value 15.1861
   Video 19, Frame 1431, Value 15.1771
   Video 19, Frame 1430, Value 15.1315
   Video 4, Frame 1987, Value 15.0653
   Video 19, Frame 1428, Value 15.0616
   Video 19, Frame 1433, Value 15.0324
--------------------------------------------------
Neuron 18 → Top40 frames
   Video 19, Frame 813, Value 21.7141
   Video 19, Frame 827, Value 21.6947
   Video 37, Frame 611, Value 21.1005
   Video 19, Frame 812, Value 21.0050
   Video 19, Frame 809, Value 20.9301
   Video 25, Frame 1467, Value 20.9191
   Video 20, Frame 1138, Value 20.8076
   Video 37, Frame 2270, Value 20.7687
   Video 19, Frame 825, Value 20.7568
   Video 28, Frame 796, Value 20.6654
   Video 37, Frame 614, Value 20.6565
   Video 19, Frame 820, Value 20.6287
   Video 37, Frame 613, Value 20.5612
   Video 19, Frame 1035, Value 20.5134
   Video 20, Frame 1136, Value 20.5050
   Video 20, Frame 1095, Value 20.5002
   Video 25, Frame 1471, Value 20.3991
   Video 19, Frame 818, Value 20.3942
   Video 20, Frame 1101, Value 20.3942
   Video 37, Frame 612, Value 20.3654
   Video 19, Frame 797, Value 20.3492
   Video 37, Frame 586, Value 20.3246
   Video 37, Frame 2234, Value 20.3234
   Video 37, Frame 579, Value 20.2820
   Video 35, Frame 2075, Value 20.2704
   Video 20, Frame 1109, Value 20.2287
   Video 15, Frame 1744, Value 20.2105
   Video 37, Frame 583, Value 20.1888
   Video 19, Frame 819, Value 20.1721
   Video 15, Frame 1745, Value 20.1625
   Video 25, Frame 1463, Value 20.1155
   Video 15, Frame 1747, Value 20.0619
   Video 37, Frame 2233, Value 20.0526
   Video 25, Frame 1470, Value 20.0517
   Video 37, Frame 607, Value 20.0500
   Video 19, Frame 822, Value 20.0251
   Video 37, Frame 585, Value 20.0040
   Video 25, Frame 1465, Value 20.0012
   Video 25, Frame 1468, Value 19.9703
   Video 37, Frame 2238, Value 19.9701
--------------------------------------------------
Neuron 19 → Top40 frames
   Video 20, Frame 74, Value 18.2230
   Video 20, Frame 73, Value 18.1874
   Video 20, Frame 75, Value 18.1343
   Video 20, Frame 76, Value 18.0170
   Video 20, Frame 77, Value 17.9505
   Video 20, Frame 72, Value 17.8574
   Video 20, Frame 78, Value 17.8507
   Video 20, Frame 70, Value 17.6352
   Video 20, Frame 71, Value 17.4150
   Video 20, Frame 65, Value 17.2342
   Video 20, Frame 69, Value 17.2235
   Video 20, Frame 68, Value 17.0738
   Video 20, Frame 61, Value 17.0666
   Video 20, Frame 62, Value 16.9515
   Video 20, Frame 63, Value 16.7635
   Video 20, Frame 64, Value 16.6895
   Video 20, Frame 79, Value 16.6210
   Video 20, Frame 67, Value 16.3745
   Video 20, Frame 58, Value 16.3512
   Video 20, Frame 66, Value 16.1928
   Video 20, Frame 185, Value 15.8839
   Video 20, Frame 181, Value 15.6645
   Video 20, Frame 57, Value 15.5483
   Video 20, Frame 59, Value 15.4933
   Video 20, Frame 179, Value 15.3089
   Video 20, Frame 180, Value 15.2425
   Video 20, Frame 60, Value 15.0522
   Video 20, Frame 56, Value 14.9533
   Video 20, Frame 182, Value 14.9228
   Video 20, Frame 54, Value 14.8914
   Video 20, Frame 183, Value 14.8568
   Video 20, Frame 177, Value 14.8106
   Video 20, Frame 186, Value 14.7473
   Video 20, Frame 184, Value 14.7053
   Video 20, Frame 178, Value 14.5786
   Video 20, Frame 189, Value 14.4505
   Video 20, Frame 191, Value 14.3092
   Video 20, Frame 81, Value 14.2181
   Video 20, Frame 176, Value 14.2063
   Video 16, Frame 33, Value 14.1510
--------------------------------------------------
Neuron 20 → Top40 frames
   Video 20, Frame 74, Value 20.0077
   Video 20, Frame 70, Value 19.8961
   Video 20, Frame 75, Value 19.7601
   Video 20, Frame 77, Value 19.7473
   Video 20, Frame 76, Value 19.7470
   Video 20, Frame 69, Value 19.7184
   Video 20, Frame 73, Value 19.6024
   Video 20, Frame 68, Value 19.5347
   Video 20, Frame 72, Value 19.4680
   Video 20, Frame 78, Value 19.4660
   Video 20, Frame 71, Value 18.7164
   Video 20, Frame 66, Value 18.7073
   Video 20, Frame 65, Value 18.5032
   Video 20, Frame 67, Value 18.3513
   Video 20, Frame 79, Value 18.1027
   Video 20, Frame 61, Value 17.9403
   Video 20, Frame 58, Value 17.6977
   Video 20, Frame 62, Value 17.6971
   Video 20, Frame 63, Value 17.6550
   Video 20, Frame 64, Value 17.5985
   Video 20, Frame 59, Value 16.9271
   Video 20, Frame 60, Value 16.5869
   Video 20, Frame 57, Value 16.3918
   Video 20, Frame 54, Value 16.3688
   Video 20, Frame 81, Value 16.1608
   Video 20, Frame 86, Value 15.8988
   Video 20, Frame 56, Value 15.8799
   Video 20, Frame 80, Value 15.7888
   Video 20, Frame 82, Value 15.7415
   Video 20, Frame 179, Value 15.6999
   Video 20, Frame 97, Value 15.6710
   Video 20, Frame 85, Value 15.4685
   Video 20, Frame 84, Value 15.4653
   Video 20, Frame 90, Value 15.3970
   Video 16, Frame 36, Value 15.3816
   Video 20, Frame 181, Value 15.3266
   Video 20, Frame 182, Value 15.3263
   Video 20, Frame 177, Value 15.2995
   Video 20, Frame 87, Value 15.1051
   Video 20, Frame 180, Value 15.0876
--------------------------------------------------
Neuron 21 → Top40 frames
   Video 27, Frame 115, Value 22.0406
   Video 17, Frame 122, Value 21.5187
   Video 17, Frame 121, Value 21.3697
   Video 27, Frame 118, Value 21.1106
   Video 17, Frame 124, Value 21.0942
   Video 17, Frame 125, Value 21.0752
   Video 17, Frame 123, Value 20.9766
   Video 27, Frame 142, Value 20.9229
   Video 4, Frame 135, Value 20.9099
   Video 4, Frame 161, Value 20.8485
   Video 27, Frame 141, Value 20.7963
   Video 17, Frame 98, Value 20.7846
   Video 27, Frame 116, Value 20.7509
   Video 27, Frame 187, Value 20.7245
   Video 27, Frame 160, Value 20.7054
   Video 27, Frame 161, Value 20.6553
   Video 0, Frame 136, Value 20.5414
   Video 27, Frame 135, Value 20.4978
   Video 27, Frame 143, Value 20.4900
   Video 4, Frame 160, Value 20.3948
   Video 15, Frame 116, Value 20.3757
   Video 27, Frame 114, Value 20.3588
   Video 4, Frame 138, Value 20.3310
   Video 27, Frame 185, Value 20.3024
   Video 4, Frame 162, Value 20.2669
   Video 37, Frame 143, Value 20.2502
   Video 9, Frame 118, Value 20.2465
   Video 17, Frame 100, Value 20.2166
   Video 27, Frame 137, Value 20.2132
   Video 17, Frame 97, Value 20.2025
   Video 27, Frame 113, Value 20.1871
   Video 27, Frame 117, Value 20.1821
   Video 37, Frame 611, Value 20.1673
   Video 37, Frame 146, Value 20.1477
   Video 4, Frame 159, Value 20.1280
   Video 27, Frame 110, Value 20.1255
   Video 37, Frame 154, Value 20.1177
   Video 19, Frame 201, Value 20.1173
   Video 17, Frame 92, Value 20.1071
   Video 27, Frame 189, Value 20.1028
--------------------------------------------------
Neuron 22 → Top40 frames
   Video 20, Frame 69, Value 28.8216
   Video 20, Frame 68, Value 28.5625
   Video 20, Frame 74, Value 28.4836
   Video 20, Frame 70, Value 28.4517
   Video 20, Frame 77, Value 28.4360
   Video 20, Frame 73, Value 28.3753
   Video 20, Frame 75, Value 28.3616
   Video 20, Frame 72, Value 28.1495
   Video 20, Frame 78, Value 28.0845
   Video 20, Frame 76, Value 27.8159
   Video 20, Frame 71, Value 27.7028
   Video 20, Frame 65, Value 27.5122
   Video 20, Frame 66, Value 27.2977
   Video 20, Frame 67, Value 26.6766
   Video 20, Frame 79, Value 26.2623
   Video 20, Frame 61, Value 26.1594
   Video 20, Frame 63, Value 25.9947
   Video 20, Frame 64, Value 25.9111
   Video 20, Frame 62, Value 25.8823
   Video 20, Frame 58, Value 25.5422
   Video 20, Frame 179, Value 24.7996
   Video 20, Frame 59, Value 24.6763
   Video 20, Frame 57, Value 24.1638
   Video 20, Frame 181, Value 24.0941
   Video 20, Frame 60, Value 24.0793
   Video 20, Frame 185, Value 23.7099
   Video 20, Frame 54, Value 23.5722
   Video 20, Frame 81, Value 23.5689
   Video 20, Frame 183, Value 23.5100
   Video 20, Frame 193, Value 23.2893
   Video 20, Frame 180, Value 23.1581
   Video 20, Frame 56, Value 23.1280
   Video 20, Frame 177, Value 23.1090
   Video 20, Frame 80, Value 22.9741
   Video 20, Frame 182, Value 22.8453
   Video 20, Frame 175, Value 22.7910
   Video 20, Frame 82, Value 22.6541
   Video 16, Frame 36, Value 22.4035
   Video 20, Frame 194, Value 22.3931
   Video 20, Frame 191, Value 22.3733
--------------------------------------------------
Neuron 23 → Top40 frames
   Video 34, Frame 267, Value 23.7764
   Video 34, Frame 265, Value 23.6639
   Video 34, Frame 271, Value 23.0727
   Video 34, Frame 263, Value 22.7848
   Video 10, Frame 296, Value 22.7319
   Video 17, Frame 125, Value 22.6993
   Video 10, Frame 295, Value 22.6115
   Video 17, Frame 123, Value 22.5860
   Video 34, Frame 261, Value 22.5182
   Video 34, Frame 292, Value 22.5122
   Video 34, Frame 278, Value 22.4604
   Video 34, Frame 266, Value 22.4548
   Video 17, Frame 124, Value 22.3939
   Video 34, Frame 269, Value 22.2200
   Video 17, Frame 122, Value 22.2079
   Video 34, Frame 264, Value 22.1540
   Video 34, Frame 268, Value 22.1485
   Video 30, Frame 320, Value 22.1080
   Video 27, Frame 187, Value 22.0992
   Video 10, Frame 291, Value 22.0980
   Video 27, Frame 330, Value 22.0446
   Video 10, Frame 293, Value 22.0423
   Video 27, Frame 118, Value 22.0291
   Video 37, Frame 375, Value 22.0005
   Video 34, Frame 279, Value 21.9728
   Video 27, Frame 185, Value 21.9606
   Video 34, Frame 280, Value 21.9597
   Video 10, Frame 292, Value 21.9596
   Video 37, Frame 374, Value 21.9499
   Video 37, Frame 145, Value 21.9392
   Video 10, Frame 288, Value 21.9247
   Video 17, Frame 113, Value 21.8932
   Video 37, Frame 383, Value 21.8837
   Video 34, Frame 270, Value 21.8600
   Video 27, Frame 177, Value 21.8179
   Video 27, Frame 190, Value 21.8140
   Video 34, Frame 277, Value 21.8098
   Video 17, Frame 235, Value 21.8096
   Video 17, Frame 100, Value 21.8007
   Video 37, Frame 143, Value 21.7800
--------------------------------------------------
Neuron 24 → Top40 frames
   Video 9, Frame 269, Value 20.7768
   Video 37, Frame 337, Value 20.7753
   Video 37, Frame 345, Value 20.6870
   Video 37, Frame 374, Value 20.6527
   Video 34, Frame 398, Value 20.6164
   Video 37, Frame 347, Value 20.5638
   Video 37, Frame 346, Value 20.4972
   Video 34, Frame 499, Value 20.4777
   Video 9, Frame 271, Value 20.4692
   Video 9, Frame 272, Value 20.4431
   Video 37, Frame 587, Value 20.4282
   Video 37, Frame 339, Value 20.4054
   Video 37, Frame 355, Value 20.4013
   Video 34, Frame 397, Value 20.3994
   Video 34, Frame 422, Value 20.3930
   Video 34, Frame 432, Value 20.3260
   Video 34, Frame 278, Value 20.2512
   Video 34, Frame 436, Value 20.2209
   Video 34, Frame 292, Value 20.1932
   Video 34, Frame 424, Value 20.1855
   Video 37, Frame 344, Value 20.1826
   Video 37, Frame 373, Value 20.1747
   Video 34, Frame 294, Value 20.1556
   Video 37, Frame 338, Value 20.1459
   Video 34, Frame 390, Value 20.1387
   Video 34, Frame 393, Value 20.1276
   Video 34, Frame 399, Value 20.1118
   Video 34, Frame 271, Value 20.1096
   Video 34, Frame 428, Value 20.1095
   Video 34, Frame 430, Value 20.1022
   Video 34, Frame 429, Value 20.0950
   Video 34, Frame 387, Value 20.0942
   Video 34, Frame 382, Value 20.0891
   Video 9, Frame 279, Value 20.0837
   Video 37, Frame 371, Value 20.0722
   Video 37, Frame 372, Value 20.0589
   Video 34, Frame 381, Value 20.0123
   Video 34, Frame 437, Value 20.0112
   Video 9, Frame 270, Value 19.9909
   Video 9, Frame 273, Value 19.9753
--------------------------------------------------
Neuron 25 → Top40 frames
   Video 4, Frame 2209, Value 16.5045
   Video 4, Frame 2205, Value 16.3885
   Video 4, Frame 2204, Value 16.2285
   Video 4, Frame 2203, Value 16.2167
   Video 4, Frame 2201, Value 16.1080
   Video 4, Frame 2207, Value 15.8568
   Video 4, Frame 2199, Value 15.8445
   Video 4, Frame 2208, Value 15.8395
   Video 4, Frame 2200, Value 15.7728
   Video 4, Frame 2206, Value 15.7044
   Video 4, Frame 2152, Value 15.6683
   Video 4, Frame 2202, Value 15.6400
   Video 4, Frame 2151, Value 15.5957
   Video 4, Frame 2150, Value 15.5875
   Video 4, Frame 2156, Value 15.5105
   Video 9, Frame 1664, Value 15.4701
   Video 9, Frame 1665, Value 15.4532
   Video 4, Frame 2145, Value 15.4150
   Video 4, Frame 2149, Value 15.3500
   Video 9, Frame 1670, Value 15.2897
   Video 9, Frame 1661, Value 15.2348
   Video 4, Frame 2173, Value 15.2098
   Video 4, Frame 2168, Value 15.1821
   Video 4, Frame 2170, Value 15.1808
   Video 4, Frame 2139, Value 15.1692
   Video 9, Frame 1668, Value 15.1609
   Video 9, Frame 1662, Value 15.1091
   Video 9, Frame 1671, Value 15.1080
   Video 9, Frame 1663, Value 15.0497
   Video 4, Frame 2137, Value 15.0474
   Video 4, Frame 2134, Value 15.0341
   Video 9, Frame 1669, Value 15.0178
   Video 9, Frame 1666, Value 15.0132
   Video 4, Frame 2196, Value 15.0086
   Video 4, Frame 2198, Value 14.9947
   Video 4, Frame 2136, Value 14.9932
   Video 4, Frame 2154, Value 14.9745
   Video 4, Frame 2158, Value 14.9744
   Video 4, Frame 2169, Value 14.9709
   Video 4, Frame 2162, Value 14.9688
--------------------------------------------------
Neuron 26 → Top40 frames
   Video 21, Frame 594, Value 8.2620
   Video 15, Frame 1464, Value 8.2495
   Video 21, Frame 601, Value 8.1477
   Video 15, Frame 1468, Value 8.0792
   Video 21, Frame 603, Value 8.0398
   Video 20, Frame 856, Value 7.9988
   Video 21, Frame 600, Value 7.9754
   Video 15, Frame 1469, Value 7.9143
   Video 21, Frame 602, Value 7.8993
   Video 21, Frame 598, Value 7.8922
   Video 21, Frame 599, Value 7.8911
   Video 21, Frame 596, Value 7.8704
   Video 15, Frame 1465, Value 7.8298
   Video 6, Frame 701, Value 7.8231
   Video 6, Frame 697, Value 7.7926
   Video 15, Frame 1470, Value 7.7151
   Video 21, Frame 595, Value 7.6730
   Video 15, Frame 1467, Value 7.6202
   Video 21, Frame 611, Value 7.6159
   Video 6, Frame 698, Value 7.5862
   Video 39, Frame 1430, Value 7.5838
   Video 15, Frame 1471, Value 7.5826
   Video 15, Frame 1466, Value 7.5554
   Video 39, Frame 1425, Value 7.5460
   Video 39, Frame 1428, Value 7.5353
   Video 39, Frame 1422, Value 7.5262
   Video 21, Frame 604, Value 7.5170
   Video 21, Frame 608, Value 7.5115
   Video 21, Frame 612, Value 7.5053
   Video 39, Frame 1426, Value 7.5018
   Video 15, Frame 1459, Value 7.5009
   Video 15, Frame 1492, Value 7.4965
   Video 15, Frame 1472, Value 7.4862
   Video 21, Frame 607, Value 7.4812
   Video 15, Frame 1485, Value 7.4804
   Video 20, Frame 909, Value 7.4710
   Video 21, Frame 609, Value 7.4578
   Video 39, Frame 1420, Value 7.4438
   Video 39, Frame 1419, Value 7.4365
   Video 39, Frame 1421, Value 7.4341
--------------------------------------------------
Neuron 27 → Top40 frames
   Video 9, Frame 1674, Value 15.0403
   Video 21, Frame 1363, Value 14.6811
   Video 9, Frame 1673, Value 14.6626
   Video 19, Frame 1332, Value 14.5586
   Video 21, Frame 1355, Value 14.5307
   Video 19, Frame 1366, Value 14.5298
   Video 19, Frame 1337, Value 14.5068
   Video 9, Frame 1697, Value 14.4356
   Video 19, Frame 1339, Value 14.4020
   Video 9, Frame 1689, Value 14.3476
   Video 21, Frame 1356, Value 14.3452
   Video 21, Frame 1359, Value 14.3195
   Video 19, Frame 1338, Value 14.2908
   Video 9, Frame 1670, Value 14.2837
   Video 21, Frame 1349, Value 14.2717
   Video 19, Frame 1334, Value 14.2696
   Video 9, Frame 1699, Value 14.2355
   Video 19, Frame 1367, Value 14.2318
   Video 9, Frame 1698, Value 14.2170
   Video 21, Frame 1362, Value 14.1778
   Video 21, Frame 1351, Value 14.1486
   Video 21, Frame 1358, Value 14.1334
   Video 9, Frame 1678, Value 14.1268
   Video 19, Frame 1336, Value 14.1100
   Video 19, Frame 1335, Value 14.0970
   Video 21, Frame 1395, Value 14.0558
   Video 19, Frame 1331, Value 14.0526
   Video 21, Frame 1361, Value 14.0503
   Video 19, Frame 1368, Value 14.0040
   Video 9, Frame 1671, Value 13.9871
   Video 19, Frame 1333, Value 13.9709
   Video 29, Frame 2642, Value 13.9622
   Video 9, Frame 1686, Value 13.9568
   Video 9, Frame 1701, Value 13.9391
   Video 21, Frame 1366, Value 13.9219
   Video 21, Frame 1391, Value 13.9153
   Video 21, Frame 1353, Value 13.8758
   Video 9, Frame 1705, Value 13.8549
   Video 9, Frame 1677, Value 13.8375
   Video 21, Frame 1360, Value 13.8262
--------------------------------------------------
Neuron 28 → Top40 frames
   Video 35, Frame 2075, Value 16.1795
   Video 19, Frame 813, Value 16.1595
   Video 19, Frame 827, Value 15.8838
   Video 19, Frame 809, Value 15.6002
   Video 19, Frame 812, Value 15.4164
   Video 19, Frame 819, Value 15.2099
   Video 19, Frame 825, Value 15.0736
   Video 6, Frame 3305, Value 15.0185
   Video 19, Frame 797, Value 14.9724
   Video 19, Frame 783, Value 14.9660
   Video 21, Frame 988, Value 14.9130
   Video 6, Frame 3308, Value 14.8836
   Video 19, Frame 826, Value 14.8781
   Video 35, Frame 2074, Value 14.8650
   Video 35, Frame 2077, Value 14.8214
   Video 8, Frame 2234, Value 14.8194
   Video 19, Frame 820, Value 14.8058
   Video 6, Frame 3300, Value 14.7917
   Video 19, Frame 781, Value 14.7758
   Video 19, Frame 805, Value 14.7498
   Video 19, Frame 811, Value 14.6739
   Video 6, Frame 3292, Value 14.5799
   Video 19, Frame 799, Value 14.5741
   Video 19, Frame 818, Value 14.5651
   Video 19, Frame 796, Value 14.5454
   Video 19, Frame 823, Value 14.5212
   Video 19, Frame 795, Value 14.4883
   Video 19, Frame 777, Value 14.4848
   Video 19, Frame 790, Value 14.4847
   Video 19, Frame 807, Value 14.4826
   Video 6, Frame 3302, Value 14.4759
   Video 19, Frame 810, Value 14.4758
   Video 35, Frame 2159, Value 14.4528
   Video 19, Frame 808, Value 14.4523
   Video 19, Frame 794, Value 14.4358
   Video 37, Frame 2201, Value 14.3783
   Video 25, Frame 1463, Value 14.3312
   Video 35, Frame 2072, Value 14.3113
   Video 8, Frame 2218, Value 14.3066
   Video 8, Frame 2233, Value 14.2749
--------------------------------------------------
Neuron 29 → Top40 frames
   Video 9, Frame 1671, Value 16.6497
   Video 9, Frame 1673, Value 16.4270
   Video 9, Frame 1670, Value 16.3535
   Video 9, Frame 1674, Value 16.1722
   Video 9, Frame 1669, Value 15.7956
   Video 9, Frame 1664, Value 15.5811
   Video 9, Frame 1665, Value 15.4203
   Video 9, Frame 1668, Value 15.3442
   Video 9, Frame 1663, Value 15.3251
   Video 9, Frame 1662, Value 15.2893
   Video 9, Frame 1666, Value 15.2849
   Video 9, Frame 1661, Value 15.2111
   Video 19, Frame 1110, Value 14.9413
   Video 9, Frame 1686, Value 14.8489
   Video 9, Frame 1672, Value 14.8060
   Video 9, Frame 1660, Value 14.7914
   Video 9, Frame 1667, Value 14.7794
   Video 9, Frame 1658, Value 14.7712
   Video 9, Frame 1689, Value 14.6566
   Video 9, Frame 1685, Value 14.6560
   Video 9, Frame 1675, Value 14.5652
   Video 9, Frame 1659, Value 14.5596
   Video 19, Frame 1111, Value 14.5284
   Video 9, Frame 1691, Value 14.4966
   Video 35, Frame 2380, Value 14.4730
   Video 9, Frame 1678, Value 14.3993
   Video 33, Frame 1142, Value 14.2914
   Video 34, Frame 1838, Value 14.1687
   Video 9, Frame 1677, Value 14.1294
   Video 8, Frame 2658, Value 14.1273
   Video 35, Frame 2376, Value 14.1101
   Video 8, Frame 2659, Value 14.1016
   Video 35, Frame 2378, Value 14.1011
   Video 35, Frame 2375, Value 14.0915
   Video 9, Frame 1701, Value 14.0692
   Video 15, Frame 1464, Value 14.0243
   Video 33, Frame 1284, Value 14.0241
   Video 9, Frame 1699, Value 13.9983
   Video 35, Frame 2381, Value 13.9726
   Video 9, Frame 1657, Value 13.9365
--------------------------------------------------
Neuron 30 → Top40 frames
   Video 9, Frame 1670, Value 15.4559
   Video 9, Frame 1673, Value 15.2213
   Video 4, Frame 2011, Value 15.1900
   Video 4, Frame 2013, Value 15.1850
   Video 19, Frame 1430, Value 15.0101
   Video 9, Frame 1669, Value 14.9075
   Video 9, Frame 1674, Value 14.8678
   Video 19, Frame 1428, Value 14.8167
   Video 4, Frame 2009, Value 14.8014
   Video 4, Frame 2012, Value 14.7873
   Video 19, Frame 1431, Value 14.7828
   Video 19, Frame 1434, Value 14.7732
   Video 9, Frame 1671, Value 14.7634
   Video 9, Frame 1663, Value 14.7553
   Video 9, Frame 1662, Value 14.7487
   Video 8, Frame 2663, Value 14.7144
   Video 19, Frame 1435, Value 14.7080
   Video 19, Frame 1429, Value 14.6621
   Video 9, Frame 1664, Value 14.6112
   Video 9, Frame 1661, Value 14.6073
   Video 19, Frame 1433, Value 14.5604
   Video 9, Frame 1665, Value 14.5148
   Video 4, Frame 2014, Value 14.5037
   Video 9, Frame 1668, Value 14.4646
   Video 8, Frame 2658, Value 14.3940
   Video 4, Frame 2006, Value 14.3890
   Video 4, Frame 2209, Value 14.3872
   Video 4, Frame 2007, Value 14.3433
   Video 19, Frame 1432, Value 14.3216
   Video 4, Frame 2204, Value 14.2995
   Video 4, Frame 2203, Value 14.2138
   Video 9, Frame 1658, Value 14.1188
   Video 4, Frame 2016, Value 14.1013
   Video 4, Frame 2208, Value 14.0808
   Video 9, Frame 1660, Value 14.0806
   Video 4, Frame 2015, Value 14.0556
   Video 8, Frame 2662, Value 14.0249
   Video 9, Frame 1666, Value 14.0190
   Video 4, Frame 2207, Value 14.0188
   Video 4, Frame 2008, Value 14.0152
--------------------------------------------------
Neuron 31 → Top40 frames
   Video 6, Frame 2811, Value 15.4963
   Video 8, Frame 2075, Value 15.2159
   Video 6, Frame 2812, Value 15.1134
   Video 6, Frame 2810, Value 15.0391
   Video 20, Frame 1093, Value 14.8067
   Video 8, Frame 2090, Value 14.7981
   Video 8, Frame 2074, Value 14.6965
   Video 35, Frame 2127, Value 14.6739
   Video 6, Frame 2808, Value 14.6727
   Video 8, Frame 2053, Value 14.6541
   Video 8, Frame 2088, Value 14.6415
   Video 22, Frame 883, Value 14.6360
   Video 8, Frame 2071, Value 14.6140
   Video 20, Frame 1079, Value 14.6090
   Video 20, Frame 1136, Value 14.6089
   Video 20, Frame 1095, Value 14.5797
   Video 8, Frame 2076, Value 14.5703
   Video 35, Frame 2075, Value 14.4676
   Video 35, Frame 2126, Value 14.4455
   Video 8, Frame 2077, Value 14.4349
   Video 16, Frame 850, Value 14.3931
   Video 8, Frame 2073, Value 14.3565
   Video 25, Frame 1467, Value 14.3470
   Video 6, Frame 3371, Value 14.3468
   Video 8, Frame 2062, Value 14.2793
   Video 22, Frame 884, Value 14.2759
   Video 6, Frame 2809, Value 14.2724
   Video 35, Frame 1999, Value 14.2571
   Video 6, Frame 3372, Value 14.2559
   Video 8, Frame 2052, Value 14.2501
   Video 6, Frame 2816, Value 14.2478
   Video 22, Frame 881, Value 14.2418
   Video 35, Frame 2125, Value 14.2317
   Video 20, Frame 1138, Value 14.2298
   Video 8, Frame 2061, Value 14.2189
   Video 20, Frame 1098, Value 14.2110
   Video 8, Frame 2087, Value 14.2042
   Video 20, Frame 1078, Value 14.2019
   Video 25, Frame 1161, Value 14.1823
   Video 6, Frame 2813, Value 14.1772
--------------------------------------------------
Neuron 32 → Top40 frames
   Video 20, Frame 70, Value 29.8910
   Video 20, Frame 69, Value 29.8057
   Video 20, Frame 68, Value 29.5217
   Video 20, Frame 75, Value 29.4318
   Video 20, Frame 74, Value 29.3688
   Video 20, Frame 73, Value 29.1957
   Video 20, Frame 72, Value 28.8326
   Video 20, Frame 77, Value 28.7975
   Video 20, Frame 76, Value 28.5889
   Video 20, Frame 71, Value 28.2894
   Video 20, Frame 78, Value 28.0588
   Video 20, Frame 65, Value 27.7991
   Video 20, Frame 66, Value 27.5948
   Video 20, Frame 67, Value 27.0146
   Video 20, Frame 79, Value 26.4314
   Video 20, Frame 179, Value 26.2870
   Video 20, Frame 61, Value 26.2394
   Video 20, Frame 64, Value 25.9897
   Video 20, Frame 181, Value 25.9353
   Video 20, Frame 62, Value 25.8033
   Video 20, Frame 63, Value 25.7732
   Video 20, Frame 58, Value 25.5745
   Video 20, Frame 180, Value 25.4494
   Video 20, Frame 59, Value 24.8687
   Video 20, Frame 209, Value 24.7571
   Video 20, Frame 211, Value 24.7371
   Video 20, Frame 210, Value 24.7074
   Video 20, Frame 191, Value 24.6589
   Video 20, Frame 193, Value 24.5523
   Video 20, Frame 177, Value 24.2039
   Video 20, Frame 81, Value 24.1975
   Video 20, Frame 54, Value 24.1930
   Video 20, Frame 175, Value 24.1819
   Video 20, Frame 189, Value 24.0635
   Video 20, Frame 57, Value 23.9868
   Video 20, Frame 60, Value 23.9765
   Video 20, Frame 178, Value 23.9691
   Video 20, Frame 185, Value 23.9582
   Video 20, Frame 86, Value 23.9326
   Video 20, Frame 84, Value 23.8984
--------------------------------------------------
Neuron 33 → Top40 frames
   Video 20, Frame 211, Value 18.7903
